NFO,,,,RBO,
,Overall,,,,Overall
PHGCHOLS,0,,,PHRTACID,0
PHOFFERS,0,,,PHRTMEDS,0
PHORM,0,,,PIBS,0
PHRL,0,,,PILOTS,0
PHRTACID,0,,,PIMITREX,0
PHRTMEDS,0,,,PIMPOTNC,0
PIBS,0,,,PINSOMNA,0
PILOTS,0,,,PJPAIN,0
PIMITREX,0,,,PKID,0
PIMPOTNC,0,,,PLAC,0
PINSOMNA,0,,,PLASERVC,0
PJPAIN,0,,,PLIPITOR,0
PKID,0,,,PMENOPS,0
PLAC,0,,,PMENSTRL,0
PLASERVC,0,,,PMIGRHED,0
PLIPITOR,0,,,PMONITOR,0
PMENOPS,0,,,PMULTSCL,0
PMENSTRL,0,,,PNAILFUN,0
PMIGRHED,0,,,PNLFUNGS,0
PMONITOR,0,,,PNSLALRG,0
PMULTSCL,0,,,POBESITM,0
PNAILFUN,0,,,POBESITY,0
PNLFUNGS,0,,,POEP,0
PNSLALRG,0,,,POLICYHOLDER_AGE,0
POBESITM,0,,,POLICY_AGE_2,0
POBESITY,0,,,PORALINJ,0
POEP,0,,,POSTEOA,0
POLICYHOLDER_AGE,0,,,POSTEOP,0
PORALINJ,0,,,POSTMEDS,0
POSTEOA,0,,,PPAIN,0
POSTEOP,0,,,PPREMARN,0
POSTMEDS,0,,,PPRESENT,0
PPAIN,0,,,PPRK,0
PPREMARN,0,,,PPROSCAN,0
PPRESENT,0,,,PPROSTAT,0
PPRK,0,,,PPSORIAS,0
PPROSCAN,0,,,PRCNT_1STMTGCREDIT,0
PPROSTAT,0,,,PRCNT_AGENCYFIRSTMTG,0
PPSORIAS,0,,,PRCNT_AUTOBANK,0
PRCNT_1STMTGCREDIT,0,,,PRCNT_AUTOFINANCE,0
PRCNT_AGENCYFIRSTMTG,0,,,PRCNT_AUTOLEASEMATURATION,0
PRCNT_AUTOBANK,0,,,PRCNT_AUTOLOANMATURATION,0
PRCNT_AUTOFINANCE,0,,,PRCNT_BANKCARDCREDIT,0
PRCNT_AUTOLEASEMATURATION,0,,,PRCNT_CONSUMERFINANCE,0
PRCNT_AUTOLOANMATURATION,0,,,PRCNT_CURRENTADDRESS,0
PRCNT_BANKCARDCREDIT,0,,,PRCNT_HELOC,0
PRCNT_CONSUMERFINANCE,0,,,PRCNT_HOMEEQUITYLOANS,0
PRCNT_CURRENTADDRESS,0,,,PRCNT_INQUIRIES,0
PRCNT_HELOC,0,,,PRCNT_MTGCREDIT,0
PRCNT_HOMEEQUITYLOANS,0,,,PRCNT_NEWAUTOLOAN,0
PRCNT_INQUIRIES,0,,,PRCNT_NEWMTGTRADE,0
PRCNT_MTGCREDIT,0,,,PRCNT_NONAGNFIRSTMTG,0
PRCNT_NEWAUTOLOAN,0,,,PRCNT_NONMTGCREDIT,0
PRCNT_NEWMTGTRADE,0,,,PRCNT_OTHERNONMTG,0
PRCNT_NONAGNFIRSTMTG,0,,,PRCNT_RETAILCREDIT,0
PRCNT_NONMTGCREDIT,0,,,PRCNT_STUDENTLOAN,0
PRCNT_OTHERNONMTG,0,,,PRCNT_TOTALALLCREDIT,0
PRCNT_RETAILCREDIT,0,,,PRDM,0
PRCNT_STUDENTLOAN,0,,,PREF_DISC_F,0
PRCNT_TOTALALLCREDIT,0,,,PREM_PAID_TOT_2,0
PRDM,0,,,PRESCA,0
PREF_DISC_F,0,,,PRESHI,0
PRESCA,0,,,PRESMI,0
PRESHI,0,,,PRESRI,0
PRESMI,0,,,PRESSURV,0
PRESRI,0,,,PRESTI,0
PRESSURV,0,,,PRHEUMTS,0
PRESTI,0,,,PRIMARY_INSURED_FLAG,0
PRHEUMTS,0,,,PRODUCT_PLCY_LIVES,0
PRIMARY_INSURED_FLAG,0,,,PSCAR,0
PSCAR,0,,,PSINUSIT,0
PSINUSIT,0,,,PSIR,0
PSIR,0,,,PSKINMED,0
PSKINMED,0,,,PSLPMEDS,0
PSLPMEDS,0,,,PSNORING,0
PSNORING,0,,,PSPINAL,0
PSPINAL,0,,,PTRIAL,0
PTRIAL,0,,,PULCER,0
PULCER,0,,,PVIAGRA,0
PVIAGRA,0,,,PVIS,0
PVIS,0,,,PVITSUPP,0
PVITSUPP,0,,,PWEIGHT,0
PWEIGHT,0,,,PWHEELCH,0
PWHEELCH,0,,,QHH,0
QHH,0,,,QIND,0
QIND,0,,,RABIGTLL,0
RABIGTLL,0,,,RACHILD,0
RACHILD,0,,,RAGEN,0
RAGEN,0,,,RAMEN,0
RAMEN,0,,,RANOGEN,0
RANOGEN,0,,,RAPETITE,0
RAPETITE,0,,,RAPLUS,0
RAPLUS,0,,,RARTS,0
RARTS,0,,,RATEEN,0
RATEEN,0,,,RATE_INCR_AFFORD,0
RAUTO,0,,,RAUTO,0
RAWOMEN,0,,,RAWOMEN,0
RBEAUTY,0,,,RBEAUTY,0
RBOOKS,0,,,RBOOKS,0
RCHILDPR,0,,,RCHILDPR,0
RCOLLECT,0,,,RCOLLECT,0
RCOMPHMO,0,,,RCOMPHMO,0
RCRAFTS,0,,,RCRAFTS,0
RDOLLARS,0,,,RDOLLARS,0
RELECTNC,0,,,RELECTNC,0
RESPONSE_PRE,0,,,RETAIL,0
RETAIL,0,,,RFOOD,0
RFOOD,0,,,RFURNITR,0
RFURNITR,0,,,RGARDEN,0
RGARDEN,0,,,RGEN,0
RGEN,0,,,RGIFT,0
RGIFT,0,,,RHEALTH,0
RHEALTH,0,,,RHMCARE,0
RHMCARE,0,,,RHMFURN,0
RHMFURN,0,,,RHOLIDAY,0
RHOLIDAY,0,,,RHSWARE,0
RHSWARE,0,,,RJEWELRY,0
RJEWELRY,0,,,RLINENS,0
RLINENS,0,,,RMUSIC,0
RMUSIC,0,,,RNOVEL,0
RNOVEL,0,,,RORDERS,0
RORDERS,0,,,ROTHER,0
ROTHER,0,,,RPERCARE,0
RPERCARE,0,,,RPETS,0
RPETS,0,,,RPHOTO,0
RPHOTO,0,,,RSPECFD,0
RSPECFD,0,,,RSPECGFT,0
RSPECGFT,0,,,RSPORTS,0
RSPORTS,0,,,RSTATION,0
RSTATION,0,,,RTRAVEL,0
RTRAVEL,0,,,RVIDDVD,0
RVIDDVD,0,,,SEV_AC_RAWSCR,0
SEV_AC_RAWSCR,0,,,SEV_AC_TRANS,0
SEV_AC_TRANS,0,,,SEV_CARDIO_RAWSCR,0
SEV_CARDIO_RAWSCR,0,,,SEV_CARDIO_TRANS,0
SEV_CARDIO_TRANS,0,,,SEV_CERV_RAWSCR,0
SEV_CERV_RAWSCR,0,,,SEV_CERV_TRANS,0
SEV_CERV_TRANS,0,,,SEV_DIAB_RAWSCR,0
SEV_DIAB_RAWSCR,0,,,SEV_DIAB_TRANS,0
SEV_DIAB_TRANS,0,,,SEV_DRUG_RAWSCR,0
SEV_DRUG_RAWSCR,0,,,SEV_DRUG_TRANS,0
SEV_DRUG_TRANS,0,,,SEV_HERNIA_RAWSCR,0
SEV_HERNIA_RAWSCR,0,,,SEV_HERNIA_TRANS,0
SEV_HERNIA_TRANS,0,,,SEV_HYPT_RAWSCR,0
SEV_HYPT_RAWSCR,0,,,SEV_HYPT_TRANS,0
SEV_HYPT_TRANS,0,,,SEV_MENTAL_RAWSCR,0
SEV_MENTAL_RAWSCR,0,,,SEV_MENTAL_TRANS,0
SEV_MENTAL_TRANS,0,,,SEV_MUSC_RAWSCR,0
SEV_MUSC_RAWSCR,0,,,SEV_MUSC_TRANS,0
SEV_MUSC_TRANS,0,,,SEV_NF_RAWSCR,0
SEV_NF_RAWSCR,0,,,SEV_NF_TRANS,0
SEV_NF_TRANS,0,,,SEV_NM_RAWSCR,0
SEV_NM_RAWSCR,0,,,SEV_NM_TRANS,0
SEV_NM_TRANS,0,,,SEV_NO_RAWSCR,0
SEV_NO_RAWSCR,0,,,SEV_NO_TRANS,0
SEV_NO_TRANS,0,,,SEV_NT_RAWSCR,0
SEV_NT_RAWSCR,0,,,SEV_NT_TRANS,0
SEV_NT_TRANS,0,,,SEV_PREG_RAWSCR,0
SEV_PREG_RAWSCR,0,,,SEV_PREG_TRANS,0
SEV_PREG_TRANS,0,,,SEV_RESP_RAWSCR,0
SEV_RESP_RAWSCR,0,,,SEV_RESP_TRANS,0
SEV_RESP_TRANS,0,,,SGDI,0
SGDI,0,,,SGFA,0
SGFA,0,,,SGHL,0
SGHL,0,,,SGLL,0
SGLL,0,,,SGOE,0
SGOE,0,,,SGPA,0
SGPA,0,,,SGSE,0
SGSE,0,,,SGTC,0
SGTC,0,,,SGUP,0
SGUP,0,,,SHARED_POLICY,0
SNOW,0,,,SNOW,0
SOHOHH,0,,,SOHOHH,0
SOHOIN,0,,,SOHOIN,0
SPEA,0,,,SPEA,0
SPEC,0,,,SPEC,0
SPENDPAT,0,,,SPENDPAT,0
SPGD,0,,,SPGD,0
SRET,0,,,SRET,0
SSON,0,,,SSON,0
STATE_PARTNERSHIP,0,,,STATE_PARTNERSHIP,0
TINS,0,,,TINS,0
TRAD,0,,,TRAD,0
TRVL,0,,,TRVL,0
TVMA,0,,,TVMA,0
U18,0,,,U18,0
VAC,0,,,VAC,0
VETERAN,0,,,VETERAN,0
VFLAG,0,,,VFLAG,0
VOTE,0,,,VOTE,0
ZAGG_AACD,0,,,ZAGG_AACD,0
ZAGG_AACN,0,,,ZAGG_AACN,0
ZAGG_AADD,0,,,ZAGG_AADD,0
ZAGG_AALL,0,,,ZAGG_AALL,0
ZAGG_AALZ,0,,,ZAGG_AALZ,0
ZAGG_AANG,0,,,ZAGG_AANG,0
ZAGG_AANX,0,,,ZAGG_AANX,0
ZAGG_AART,0,,,ZAGG_AART,0
ZAGG_AASM,0,,,ZAGG_AASM,0
ZAGG_AASN,0,,,ZAGG_AASN,0
ZAGG_AAST,0,,,ZAGG_AAST,0
ZAGG_ABBA,0,,,ZAGG_ABBA,0
ZAGG_ABBL,0,,,ZAGG_ABBL,0
ZAGG_ABCE,0,,,ZAGG_ABCE,0
ZAGG_ABCK,0,,,ZAGG_ABCK,0
ZAGG_ABED,0,,,ZAGG_ABED,0
ZAGG_ABLD,0,,,ZAGG_ABLD,0
ZAGG_ABRC,0,,,ZAGG_ABRC,0
ZAGG_ABRT,0,,,ZAGG_ABRT,0
ZAGG_ACDE,0,,,ZAGG_ACDE,0
ZAGG_ACFS,0,,,ZAGG_ACFS,0
ZAGG_ACGH,0,,,ZAGG_ACGH,0
ZAGG_ACLD,0,,,ZAGG_ACLD,0
ZAGG_ACNC,0,,,ZAGG_ACNC,0
ZAGG_ACNK,0,,,ZAGG_ACNK,0
ZAGG_ACNS,0,,,ZAGG_ACNS,0
ZAGG_ACNT,0,,,ZAGG_ACNT,0
ZAGG_ACPM,0,,,ZAGG_ACPM,0
ZAGG_ACRN,0,,,ZAGG_ACRN,0
ZAGG_ADAN,0,,,ZAGG_ADAN,0
ZAGG_ADBT,0,,,ZAGG_ADBT,0
ZAGG_ADDE,0,,,ZAGG_ADDE,0
ZAGG_ADEN,0,,,ZAGG_ADEN,0
ZAGG_ADEP,0,,,ZAGG_ADEP,0
ZAGG_ADGS,0,,,ZAGG_ADGS,0
ZAGG_ADIS,0,,,ZAGG_ADIS,0
ZAGG_ADNT,0,,,ZAGG_ADNT,0
ZAGG_ADOM,0,,,ZAGG_ADOM,0
ZAGG_ADOT,0,,,ZAGG_ADOT,0
ZAGG_ADRY,0,,,ZAGG_ADRY,0
ZAGG_ADT1,0,,,ZAGG_ADT1,0
ZAGG_ADT2,0,,,ZAGG_ADT2,0
ZAGG_ADTU,0,,,ZAGG_ADTU,0
ZAGG_ADUM,0,,,ZAGG_ADUM,0
ZAGG_AECZ,0,,,ZAGG_AECZ,0
ZAGG_AERC,0,,,ZAGG_AERC,0
ZAGG_AFOD,0,,,ZAGG_AFOD,0
ZAGG_AFTA,0,,,ZAGG_AFTA,0
ZAGG_AFTC,0,,,ZAGG_AFTC,0
ZAGG_AGAS,0,,,ZAGG_AGAS,0
ZAGG_AGAST,0,,,ZAGG_AGAST,0
ZAGG_AGBLOOD,0,,,ZAGG_AGBLOOD,0
ZAGG_AGCANCER,0,,,ZAGG_AGCANCER,0
ZAGG_AGDIAB,0,,,ZAGG_AGDIAB,0
ZAGG_AGDIG,0,,,ZAGG_AGDIG,0
ZAGG_AGFEM,0,,,ZAGG_AGFEM,0
ZAGG_AGFOOT,0,,,ZAGG_AGFOOT,0
ZAGG_AGHEART,0,,,ZAGG_AGHEART,0
ZAGG_AGJOINT,0,,,ZAGG_AGJOINT,0
ZAGG_AGMALE,0,,,ZAGG_AGMALE,0
ZAGG_AGMOUTH,0,,,ZAGG_AGMOUTH,0
ZAGG_AGNOSE,0,,,ZAGG_AGNOSE,0
ZAGG_AGPAIN,0,,,ZAGG_AGPAIN,0
ZAGG_AGPROG,0,,,ZAGG_AGPROG,0
ZAGG_AGPSYCO,0,,,ZAGG_AGPSYCO,0
ZAGG_AGRD,0,,,ZAGG_AGRD,0
ZAGG_AGRESP,0,,,ZAGG_AGRESP,0
ZAGG_AGSKIN,0,,,ZAGG_AGSKIN,0
ZAGG_AGURINAR,0,,,ZAGG_AGURINAR,0
ZAGG_AGVSN,0,,,ZAGG_AGVSN,0
ZAGG_AGWEIGHT,0,,,ZAGG_AGWEIGHT,0
ZAGG_AHAR,0,,,ZAGG_AHAR,0
ZAGG_AHBP,0,,,ZAGG_AHBP,0
ZAGG_AHCH,0,,,ZAGG_AHCH,0
ZAGG_AHED,0,,,ZAGG_AHED,0
ZAGG_AHEM,0,,,ZAGG_AHEM,0
ZAGG_AHRA,0,,,ZAGG_AHRA,0
ZAGG_AHRL,0,,,ZAGG_AHRL,0
ZAGG_AHRT,0,,,ZAGG_AHRT,0
ZAGG_AIBS,0,,,ZAGG_AIBS,0
ZAGG_AILM,0,,,ZAGG_AILM,0
ZAGG_AILMENT,0,,,ZAGG_AILMENT,0
ZAGG_AINS,0,,,ZAGG_AINS,0
ZAGG_AIRCRAFT,0,,,ZAGG_AIRCRAFT,0
ZAGG_AIRR,0,,,ZAGG_AIRR,0
ZAGG_AKID,0,,,ZAGG_AKID,0
ZAGG_ALAC,0,,,ZAGG_ALAC,0
ZAGG_ALNG,0,,,ZAGG_ALNG,0
ZAGG_AMAC,0,,,ZAGG_AMAC,0
ZAGG_AMEN,0,,,ZAGG_AMEN,0
ZAGG_AMGR,0,,,ZAGG_AMGR,0
ZAGG_AMLS,0,,,ZAGG_AMLS,0
ZAGG_ANAS,0,,,ZAGG_ANAS,0
ZAGG_ANOS,0,,,ZAGG_ANOS,0
ZAGG_AOSA,0,,,ZAGG_AOSA,0
ZAGG_AOST,0,,,ZAGG_AOST,0
ZAGG_APAN,0,,,ZAGG_APAN,0
ZAGG_APAR,0,,,ZAGG_APAR,0
ZAGG_APRK,0,,,ZAGG_APRK,0
ZAGG_APT_A,0,,,ZAGG_APT_A,0
ZAGG_APT_B,0,,,ZAGG_APT_B,0
ZAGG_APT_C,0,,,ZAGG_APT_C,0
ZAGG_APT_M,0,,,ZAGG_APT_M,0
ZAGG_APT_P,0,,,ZAGG_APT_P,0
ZAGG_APT_S,0,,,ZAGG_APT_S,0
ZAGG_APT_T,0,,,ZAGG_APT_T,0
ZAGG_APT_W,0,,,ZAGG_APT_W,0
ZAGG_ARES,0,,,ZAGG_ARES,0
ZAGG_ARHM,0,,,ZAGG_ARHM,0
ZAGG_ASIR,0,,,ZAGG_ASIR,0
ZAGG_ASKN,0,,,ZAGG_ASKN,0
ZAGG_ASNR,0,,,ZAGG_ASNR,0
ZAGG_ASTK,0,,,ZAGG_ASTK,0
ZAGG_ATNF,0,,,ZAGG_ATNF,0
ZAGG_ATTH,0,,,ZAGG_ATTH,0
ZAGG_ATV,0,,,ZAGG_ATV,0
ZAGG_AVIS,0,,,ZAGG_AVIS,0
ZAGG_AWGH,0,,,ZAGG_AWGH,0
ZAGG_BANK,0,,,ZAGG_BANK,0
ZAGG_BAVGDOLL,0,,,ZAGG_BAVGDOLL,0
ZAGG_BAVGOFDL,0,,,ZAGG_BAVGOFDL,0
ZAGG_BAVGONDL,0,,,ZAGG_BAVGONDL,0
ZAGG_BC_M,0,,,ZAGG_BC_M,0
ZAGG_BC_Y,0,,,ZAGG_BC_Y,0
ZAGG_BNKI,0,,,ZAGG_BNKI,0
ZAGG_BOAT,0,,,ZAGG_BOAT,0
ZAGG_BOFDOLLR,0,,,ZAGG_BOFDOLLR,0
ZAGG_BOFORDER,0,,,ZAGG_BOFORDER,0
ZAGG_BONDOLLR,0,,,ZAGG_BONDOLLR,0
ZAGG_BONORDER,0,,,ZAGG_BONORDER,0
ZAGG_BPAMEXY,0,,,ZAGG_BPAMEXY,0
ZAGG_BPCREDIT,0,,,ZAGG_BPCREDIT,0
ZAGG_BPDISCVR,0,,,ZAGG_BPDISCVR,0
ZAGG_BPHOUSE,0,,,ZAGG_BPHOUSE,0
ZAGG_BPMASTER,0,,,ZAGG_BPMASTER,0
ZAGG_BPRETAIL,0,,,ZAGG_BPRETAIL,0
ZAGG_BPVISA,0,,,ZAGG_BPVISA,0
ZAGG_BTOTLDOL,0,,,ZAGG_BTOTLDOL,0
ZAGG_BTOTLORD,0,,,ZAGG_BTOTLORD,0
ZAGG_BUYER,0,,,ZAGG_BUYER,0
ZAGG_C210APVT,0,,,ZAGG_C210APVT,0
ZAGG_C210AUTO,0,,,ZAGG_C210AUTO,0
ZAGG_C210B200,0,,,ZAGG_C210B200,0
ZAGG_C210BLU,0,,,ZAGG_C210BLU,0
ZAGG_C210BPVT,0,,,ZAGG_C210BPVT,0
ZAGG_C210CIP,0,,,ZAGG_C210CIP,0
ZAGG_C210EBI,0,,,ZAGG_C210EBI,0
ZAGG_C210HMI,0,,,ZAGG_C210HMI,0
ZAGG_C210HVA,0,,,ZAGG_C210HVA,0
ZAGG_C210KSES,0,,,ZAGG_C210KSES,0
ZAGG_C210M200,0,,,ZAGG_C210M200,0
ZAGG_C210MAH,0,,,ZAGG_C210MAH,0
ZAGG_C210MOB,0,,,ZAGG_C210MOB,0
ZAGG_C210MYS_1,0,,,ZAGG_C210MYS_1,0
ZAGG_C210MYS_2,0,,,ZAGG_C210MYS_2,0
ZAGG_C210MYS_3,0,,,ZAGG_C210MYS_3,0
ZAGG_C210MYS_4,0,,,ZAGG_C210MYS_4,0
ZAGG_C210MYS_5,0,,,ZAGG_C210MYS_5,0
ZAGG_C210MYS_6,0,,,ZAGG_C210MYS_6,0
ZAGG_C210MYS_7,0,,,ZAGG_C210MYS_7,0
ZAGG_C210MYS_8,0,,,ZAGG_C210MYS_8,0
ZAGG_C210MYS_9,0,,,ZAGG_C210MYS_9,0
ZAGG_C210P00,0,,,ZAGG_C210P00,0
ZAGG_C210PBL,0,,,ZAGG_C210PBL,0
ZAGG_C210PDV,0,,,ZAGG_C210PDV,0
ZAGG_C210PHI,0,,,ZAGG_C210PHI,0
ZAGG_C210PMR,0,,,ZAGG_C210PMR,0
ZAGG_C210PMV,0,,,ZAGG_C210PMV,0
ZAGG_C210PSU,0,,,ZAGG_C210PSU,0
ZAGG_C210PWC,0,,,ZAGG_C210PWC,0
ZAGG_C210PWH,0,,,ZAGG_C210PWH,0
ZAGG_C210WHT,0,,,ZAGG_C210WHT,0
ZAGG_CA00,0,,,ZAGG_CA00,0
ZAGG_CA00_Y,0,,,ZAGG_CA00_Y,0
ZAGG_CA03,0,,,ZAGG_CA03,0
ZAGG_CA03_Y,0,,,ZAGG_CA03_Y,0
ZAGG_CA06,0,,,ZAGG_CA06,0
ZAGG_CA06_Y,0,,,ZAGG_CA06_Y,0
ZAGG_CA11,0,,,ZAGG_CA11,0
ZAGG_CA11_Y,0,,,ZAGG_CA11_Y,0
ZAGG_CA16,0,,,ZAGG_CA16,0
ZAGG_CA16_Y,0,,,ZAGG_CA16_Y,0
ZAGG_CALAGE,0,,,ZAGG_CALAGE,0
ZAGG_CCW,0,,,ZAGG_CCW,0
ZAGG_CE,0,,,ZAGG_CE,0
ZAGG_CO,0,,,ZAGG_CO,0
ZAGG_COLLEGE,0,,,ZAGG_COLLEGE,0
ZAGG_CONSHOP,0,,,ZAGG_CONSHOP,0
ZAGG_CSR,0,,,ZAGG_CSR,0
ZAGG_EMDM,0,,,ZAGG_EMDM,0
ZAGG_ESTDII30,0,,,ZAGG_ESTDII30,0
ZAGG_ESTDII30_0,0,,,ZAGG_ESTDII30_0,0
ZAGG_ESTDII30_1,0,,,ZAGG_ESTDII30_1,0
ZAGG_ESTDII30_2,0,,,ZAGG_ESTDII30_2,0
ZAGG_ESTDII30_3,0,,,ZAGG_ESTDII30_3,0
ZAGG_ESTDII30_4,0,,,ZAGG_ESTDII30_4,0
ZAGG_ESTDII30_5,0,,,ZAGG_ESTDII30_5,0
ZAGG_ESTDII30_6,0,,,ZAGG_ESTDII30_6,0
ZAGG_ESTDII30_7,0,,,ZAGG_ESTDII30_7,0
ZAGG_ESTDII30_8,0,,,ZAGG_ESTDII30_8,0
ZAGG_ESTDII30_9,0,,,ZAGG_ESTDII30_9,0
ZAGG_ESTINC30_007,0,,,ZAGG_ESTINC30_007,0
ZAGG_ESTINC30_017,0,,,ZAGG_ESTINC30_017,0
ZAGG_ESTINC30_025,0,,,ZAGG_ESTINC30_025,0
ZAGG_ESTINC30_035,0,,,ZAGG_ESTINC30_035,0
ZAGG_ESTINC30_045,0,,,ZAGG_ESTINC30_045,0
ZAGG_ESTINC30_055,0,,,ZAGG_ESTINC30_055,0
ZAGG_ESTINC30_067,0,,,ZAGG_ESTINC30_067,0
ZAGG_ESTINC30_087,0,,,ZAGG_ESTINC30_087,0
ZAGG_ESTINC30_112,0,,,ZAGG_ESTINC30_112,0
ZAGG_ESTINC30_137,0,,,ZAGG_ESTINC30_137,0
ZAGG_ESTINC30_174,0,,,ZAGG_ESTINC30_174,0
ZAGG_ESTINC30_224,0,,,ZAGG_ESTINC30_224,0
ZAGG_ESTINC30_324,0,,,ZAGG_ESTINC30_324,0
ZAGG_ESTINC30_449,0,,,ZAGG_ESTINC30_449,0
ZAGG_ESTINC30_500,0,,,ZAGG_ESTINC30_500,0
ZAGG_ESTINC30__AVE_A_,0,,,ZAGG_ESTINC30__AVE_A_,0
ZAGG_FAM00__U18_,0,,,ZAGG_FAM00__U18_,0
ZAGG_FAM18__N1819_,0,,,ZAGG_FAM18__N1819_,0
ZAGG_FAM20__N2029_,0,,,ZAGG_FAM20__N2029_,0
ZAGG_FAM30__N3039_,0,,,ZAGG_FAM30__N3039_,0
ZAGG_FAM40__N4049_,0,,,ZAGG_FAM40__N4049_,0
ZAGG_FAM50__N5049_,0,,,ZAGG_FAM50__N5049_,0
ZAGG_FAM60__N6064_,0,,,ZAGG_FAM60__N6064_,0
ZAGG_FAM65__N67P_,0,,,ZAGG_FAM65__N67P_,0
ZAGG_FAMP_C,0,,,ZAGG_FAMP_C,0
ZAGG_FAMP_F,0,,,ZAGG_FAMP_F,0
ZAGG_FAMP_G,0,,,ZAGG_FAMP_G,0
ZAGG_FAMP_H,0,,,ZAGG_FAMP_H,0
ZAGG_FAMP_M,0,,,ZAGG_FAMP_M,0
ZAGG_FAMP_O,0,,,ZAGG_FAMP_O,0
ZAGG_FAMP_P,0,,,ZAGG_FAMP_P,0
ZAGG_FAMP_W,0,,,ZAGG_FAMP_W,0
ZAGG_FINB,0,,,ZAGG_FINB,0
ZAGG_FINC,0,,,ZAGG_FINC,0
ZAGG_FINI,0,,,ZAGG_FINI,0
ZAGG_FURN,0,,,ZAGG_FURN,0
ZAGG_GEND_F,0,,,ZAGG_GEND_F,0
ZAGG_GEND_M,0,,,ZAGG_GEND_M,0
ZAGG_GROC,0,,,ZAGG_GROC,0
ZAGG_HHCOMP_A,0,,,ZAGG_HHCOMP_A,0
ZAGG_HHCOMP_B,0,,,ZAGG_HHCOMP_B,0
ZAGG_HHCOMP_C,0,,,ZAGG_HHCOMP_C,0
ZAGG_HHCOMP_D,0,,,ZAGG_HHCOMP_D,0
ZAGG_HHCOMP_E,0,,,ZAGG_HHCOMP_E,0
ZAGG_HHCOMP_F,0,,,ZAGG_HHCOMP_F,0
ZAGG_HHCOMP_G,0,,,ZAGG_HHCOMP_G,0
ZAGG_HHCOMP_H,0,,,ZAGG_HHCOMP_H,0
ZAGG_HHCOMP_I,0,,,ZAGG_HHCOMP_I,0
ZAGG_HHCOMP_J,0,,,ZAGG_HHCOMP_J,0
ZAGG_HHCOMP_K,0,,,ZAGG_HHCOMP_K,0
ZAGG_HHCOMP_L,0,,,ZAGG_HHCOMP_L,0
ZAGG_HOMI,0,,,ZAGG_HOMI,0
ZAGG_HOMO,0,,,ZAGG_HOMO,0
ZAGG_HOMSTAT_P,0,,,ZAGG_HOMSTAT_P,0
ZAGG_HOMSTAT_R,0,,,ZAGG_HOMSTAT_R,0
ZAGG_HOMSTAT_T,0,,,ZAGG_HOMSTAT_T,0
ZAGG_HOMSTAT_U,0,,,ZAGG_HOMSTAT_U,0
ZAGG_HOMSTAT_Y,0,,,ZAGG_HOMSTAT_Y,0
ZAGG_HTFH,0,,,ZAGG_HTFH,0
ZAGG_IC,0,,,ZAGG_IC,0
ZAGG_ICAT,0,,,ZAGG_ICAT,0
ZAGG_ICCO,0,,,ZAGG_ICCO,0
ZAGG_ICDO,0,,,ZAGG_ICDO,0
ZAGG_ICFA,0,,,ZAGG_ICFA,0
ZAGG_ICFI,0,,,ZAGG_ICFI,0
ZAGG_ICOT,0,,,ZAGG_ICOT,0
ZAGG_ICPL,0,,,ZAGG_ICPL,0
ZAGG_ICSP,0,,,ZAGG_ICSP,0
ZAGG_ICST,0,,,ZAGG_ICST,0
ZAGG_IDAC,0,,,ZAGG_IDAC,0
ZAGG_IDAN,0,,,ZAGG_IDAN,0
ZAGG_IDC,0,,,ZAGG_IDC,0
ZAGG_IDCH,0,,,ZAGG_IDCH,0
ZAGG_IDEN,0,,,ZAGG_IDEN,0
ZAGG_IDHE,0,,,ZAGG_IDHE,0
ZAGG_IDLOW,0,,,ZAGG_IDLOW,0
ZAGG_IDNAT,0,,,ZAGG_IDNAT,0
ZAGG_IDOG,0,,,ZAGG_IDOG,0
ZAGG_IDOT,0,,,ZAGG_IDOT,0
ZAGG_IDPC,0,,,ZAGG_IDPC,0
ZAGG_IDPL,0,,,ZAGG_IDPL,0
ZAGG_IDRE,0,,,ZAGG_IDRE,0
ZAGG_IDVE,0,,,ZAGG_IDVE,0
ZAGG_IDVIT,0,,,ZAGG_IDVIT,0
ZAGG_IDWGHT,0,,,ZAGG_IDWGHT,0
ZAGG_IGC,0,,,ZAGG_IGC,0
ZAGG_IHBA,0,,,ZAGG_IHBA,0
ZAGG_IHBEAD,0,,,ZAGG_IHBEAD,0
ZAGG_IHBI,0,,,ZAGG_IHBI,0
ZAGG_IHCA,0,,,ZAGG_IHCA,0
ZAGG_IHCAC,0,,,ZAGG_IHCAC,0
ZAGG_IHCF,0,,,ZAGG_IHCF,0
ZAGG_IHCG,0,,,ZAGG_IHCG,0
ZAGG_IHCI,0,,,ZAGG_IHCI,0
ZAGG_IHCLF,0,,,ZAGG_IHCLF,0
ZAGG_IHCO,0,,,ZAGG_IHCO,0
ZAGG_IHCR,0,,,ZAGG_IHCR,0
ZAGG_IHDIY,0,,,ZAGG_IHDIY,0
ZAGG_IHEX,0,,,ZAGG_IHEX,0
ZAGG_IHGA,0,,,ZAGG_IHGA,0
ZAGG_IHGF,0,,,ZAGG_IHGF,0
ZAGG_IHGO,0,,,ZAGG_IHGO,0
ZAGG_IHGREEN,0,,,ZAGG_IHGREEN,0
ZAGG_IHGV,0,,,ZAGG_IHGV,0
ZAGG_IHH,0,,,ZAGG_IHH,0
ZAGG_IHHI,0,,,ZAGG_IHHI,0
ZAGG_IHHS,0,,,ZAGG_IHHS,0
